lang_DE,lang_ES,lang_FR,lang_IT,lang_JA,lang_KO,lang_PT,lang_RU,lang_ZH,lang_infrequent
1,1,1,1,1,1,1,1,2,5
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,5
1,1,1,0,1,1,1,0,2,0
1,1,1,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,3,24
1,1,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,6
1,1,1,1,1,1,1,1,1,5
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,5
1,0,1,0,0,0,0,1,0,1
1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,1,0,0,2,2
1,1,1,1,1,1,1,1,1,3
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,2,0
1,1,1,0,1,1,1,0,2,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,2,0
1,1,1,1,1,1,1,1,2,5
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,10
1,0,1,0,0,0,0,1,0,0
1,1,1,0,1,1,1,1,2,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1
1,1,1,0,0,0,1,1,0,1
1,1,1,1,0,0,1,1,1,10
1,1,1,1,0,0,1,1,0,0
0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,14
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
1,0,1,1,1,1,1,1,2,0
1,1,1,1,1,1,1,1,2,5
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,11
0,0,0,0,0,0,0,0,2,0
1,1,1,0,1,1,1,1,2,0
1,1,1,1,0,0,1,1,2,0
1,1,1,1,1,1,1,1,1,3
1,1,1,1,1,1,1,0,2,0
1,1,1,1,1,1,1,1,2,11
1,1,1,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1,2,6
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,2,0
1,1,0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,2
1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,1
1,1,1,1,1,1,1,1,2,1
1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,0
1,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,4
1,1,1,1,1,1,1,1,0,4
1,0,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,2,5
1,1,1,1,0,0,1,0,0,3
0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,5
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,2,22
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,3,34
1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,8
0,0,0,0,1,1,0,0,1,0
1,1,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,0,0,1,1,0,13
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,1
1,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,2,20
0,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,2,10
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,0,1,1,1,4
0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,1,1,2,1
0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,1,4
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,19
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,7
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,7
1,1,1,1,0,0,0,1,0,3
1,1,1,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,0,1,1,0,0
1,1,1,1,0,0,1,0,0,2
1,1,1,1,1,1,1,1,2,10
0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,7
0,0,1,1,1,1,1,1,1,0
1,1,0,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,2,20
0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,0,0,1,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,2,15
1,1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,3,16
1,1,1,1,0,0,1,1,0,7
1,1,1,1,1,1,1,1,2,14
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,0,2
0,0,0,0,0,0,0,0,2,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,55
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,1,1,0,2
1,1,1,1,1,1,1,1,2,21
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,4
1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,2,34
0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,3
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,2
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,20
0,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,2,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,21
0,0,0,1,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,0,2,0
1,0,1,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,1,1,7
0,0,0,0,1,1,0,0,2,1
1,1,1,1,1,1,1,1,3,9
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,2,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,0,0,1,1,0,3
1,1,1,0,0,0,1,0,0,9
1,1,1,1,1,1,1,1,1,2
1,0,1,0,0,0,0,1,0,2
1,1,1,1,1,0,1,0,2,0
1,1,1,0,1,0,0,1,2,0
1,1,1,1,1,1,1,1,0,2
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,3,1
1,1,0,0,0,0,0,0,1,0
1,1,1,0,1,1,0,0,2,2
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,14
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,0,7
0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,1,0,1,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,2,0
1,1,1,1,1,1,1,1,2,0
1,1,1,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,1,1
1,1,1,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,1,2,11
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,1
1,1,1,1,0,0,0,1,0,0
1,1,1,1,0,1,1,1,1,2
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,1,1,0,0,1,0
1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,3,34
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,1,0,0,0,2,0
1,1,1,1,1,1,1,1,2,13
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,14
1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,5
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,2,3
1,1,1,1,0,1,1,1,0,2
1,1,1,1,0,0,1,1,0,5
0,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,14
1,1,1,0,1,1,0,1,2,0
1,1,1,1,1,1,1,1,2,10
1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,2,3
1,1,1,1,1,1,1,1,2,13
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,0,5
1,1,1,1,1,1,1,1,1,3
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,22
1,0,0,1,0,0,0,1,2,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,0,1,1,0,2
1,1,1,1,1,0,1,1,2,0
1,0,1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,2
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,7
1,1,1,1,0,0,1,1,0,4
0,0,0,0,1,0,0,0,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,2,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,0,5
1,1,1,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,3,5
1,1,1,0,1,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,0,0,1,1,0,2
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,3,3
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,0,0,3
1,1,1,1,1,1,1,1,3,3
0,0,0,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1,2,20
1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,0,2
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,3,99
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,3,13
0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,1,1,1,3
1,1,1,1,1,1,1,1,3,16
1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,2,5
1,1,1,0,0,0,1,1,0,4
1,1,1,1,1,1,1,1,3,22
0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,9
1,1,1,0,0,0,1,0,0,0
1,1,1,1,0,0,1,1,1,2
1,1,1,1,1,1,1,1,2,14
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,2
1,1,1,1,1,1,1,1,2,3
1,1,1,0,1,1,0,0,2,1
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0,2
1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,2,22
0,0,1,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,0
0,0,0,0,0,1,0,0,2,1
1,1,1,1,1,1,1,1,2,14
0,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,6
1,1,1,1,0,0,1,1,0,2
1,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,1,1,1,0,1
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,16
0,0,0,0,1,1,0,0,2,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,5
1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,2,0
1,1,1,1,1,1,1,1,2,1
1,1,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,2,0
0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,2,12
1,1,1,1,1,1,1,1,2,14
1,1,1,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,8
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,1
1,0,1,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0,1
1,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,2,1
1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,2,19
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,2,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1
0,0,0,1,1,1,0,0,2,0
1,1,1,1,0,0,1,0,0,2
1,1,1,1,1,1,1,1,2,5
1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,1,6
1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,3,34
1,1,1,1,0,0,0,1,0,0
1,1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,8
1,1,1,0,1,1,0,1,3,1
1,1,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,2,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,0,4
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,2,0
1,1,1,1,0,0,1,1,0,2
1,1,1,1,1,1,1,1,2,20
1,1,1,1,0,0,1,1,2,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,2,8
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,3,34
0,0,0,0,1,0,0,0,2,0
0,0,0,0,1,1,0,0,2,0
0,0,1,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,7
1,1,1,1,1,0,1,1,0,3
0,0,0,0,0,0,0,1,2,2
1,1,1,1,1,1,1,1,2,11
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,0,2,0
1,1,1,1,0,0,1,1,3,4
0,1,0,1,1,1,1,0,0,3
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,1,1,2,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,14
1,1,1,1,1,1,1,1,3,1
1,1,1,1,1,1,1,1,2,21
1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,2,13
1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1
1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,2,0
1,1,1,1,1,1,1,1,1,3
1,1,1,0,1,0,1,1,0,5
1,1,1,1,0,1,1,1,0,2
0,0,0,0,1,0,0,0,2,0
1,1,1,1,0,0,1,1,0,10
1,1,1,1,1,1,1,1,2,0
1,1,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
1,1,1,1,1,0,1,1,1,4
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,2,0
1,1,1,1,1,1,1,1,3,9
1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1,2,20
1,1,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,2,14
0,0,0,0,0,0,0,1,0,0
1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,5
0,1,1,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2
1,1,1,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,2,19
0,0,0,0,1,0,0,0,2,0
0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,5
0,0,0,0,1,1,0,0,2,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,0,3
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,6
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,8
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,12
1,1,1,1,1,0,0,1,2,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,2,20
1,1,1,1,1,1,0,0,1,0
1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,1,1,0
0,0,0,0,1,1,0,0,2,0
0,0,0,0,1,1,0,1,2,1
1,1,1,1,0,0,1,1,0,2
1,1,1,1,1,1,1,1,2,11
1,1,1,1,1,1,1,1,2,11
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,2,19
1,1,1,1,1,1,1,1,2,6
1,1,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,2,7
1,1,1,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,2,1
1,1,1,1,1,1,0,0,2,0
1,1,1,1,0,0,1,0,0,5
0,0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,2,1
1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,2,0
