lang_DE,lang_ES,lang_FR,lang_JA,lang_ZH,lang_infrequent
1,1,1,1,2,9
0,0,0,1,1,0
1,1,1,0,0,1
1,1,1,1,2,4
0,1,0,0,0,0
1,1,1,0,0,3
1,1,1,1,2,18
1,1,1,1,1,3
1,0,1,1,1,1
1,1,1,1,3,23
0,0,0,0,2,0
0,0,0,0,0,1
1,1,1,1,2,24
1,1,1,1,3,17
0,0,0,0,0,1
1,1,1,1,2,9
1,1,1,1,3,5
1,1,1,1,2,8
0,0,0,1,2,1
1,1,1,0,0,1
0,0,0,0,0,1
1,1,1,0,0,3
1,1,1,1,2,7
0,0,0,1,2,1
0,0,1,0,0,0
0,0,0,0,2,0
0,1,1,1,1,1
1,1,1,1,2,24
1,1,1,0,0,4
0,1,0,0,0,0
1,1,1,1,2,2
1,1,1,1,2,1
0,0,0,1,0,0
1,1,1,0,0,2
0,0,0,0,2,0
1,1,1,1,0,1
1,1,1,1,0,8
1,1,1,1,2,26
1,0,0,0,0,0
0,0,0,0,2,1
0,0,0,0,0,1
1,1,1,1,2,24
0,0,0,1,2,0
0,0,0,1,2,1
1,1,1,0,0,10
0,0,0,1,2,1
1,1,1,1,1,4
1,1,1,1,1,7
1,1,1,1,2,16
1,1,1,1,2,8
1,1,1,1,2,14
1,1,1,1,2,4
0,0,0,1,0,0
1,1,1,0,0,1
1,0,0,0,0,0
1,1,1,1,2,18
1,1,1,1,2,5
1,1,1,1,0,6
1,1,1,1,1,5
1,1,1,1,3,4
1,1,1,0,0,5
1,1,1,0,0,1
1,1,1,1,2,9
1,1,1,1,0,4
0,0,0,0,2,0
1,1,1,1,0,22
1,1,1,1,2,2
1,1,1,0,0,5
1,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,0,6
0,0,0,1,0,0
0,0,0,0,1,0
1,1,1,1,2,23
0,0,0,1,1,0
0,0,0,0,2,1
0,0,0,1,0,1
1,1,1,1,2,13
1,1,1,1,2,18
0,0,1,0,0,1
1,1,1,1,2,4
1,1,1,1,1,8
0,0,0,1,2,0
0,0,0,1,1,0
0,0,0,0,1,0
1,1,1,0,0,4
1,1,1,1,2,9
1,1,1,1,1,5
1,1,1,1,2,24
0,1,0,0,0,1
0,0,1,0,0,1
0,0,0,0,2,1
1,1,1,1,1,3
1,1,1,1,1,4
1,1,1,0,2,3
1,1,1,1,1,9
0,0,0,0,0,1
1,1,1,1,3,8
1,1,1,1,2,24
1,1,1,1,3,3
1,1,1,1,2,9
1,1,1,1,0,1
1,1,1,1,2,4
1,1,1,0,0,1
0,0,0,0,1,0
1,1,1,1,2,17
1,1,1,1,2,15
1,1,1,1,2,18
1,1,1,0,2,3
1,1,1,1,1,7
0,0,0,0,2,0
1,1,1,1,2,8
0,1,1,1,0,1
0,0,0,0,0,1
1,1,1,0,0,2
1,1,1,1,2,11
1,1,1,1,0,12
0,0,0,0,2,1
1,1,1,0,0,4
0,0,0,0,2,0
1,1,1,1,2,18
1,1,1,0,0,3
1,1,1,1,2,5
1,0,0,1,1,1
1,1,1,1,0,22
1,1,1,0,2,3
1,1,1,0,0,2
0,0,0,1,2,0
1,1,1,1,2,20
1,1,1,1,2,25
1,0,1,1,2,1
1,1,1,0,0,1
1,0,1,1,2,3
1,1,1,0,0,6
1,1,1,1,1,5
1,1,1,0,0,4
0,0,0,1,0,0
0,0,0,1,2,0
1,1,1,1,2,15
1,1,1,1,1,7
0,0,0,1,2,1
1,1,1,1,2,3
1,1,1,0,0,7
1,0,1,0,0,3
1,1,1,1,2,13
0,1,0,0,0,0
0,0,0,0,2,0
0,0,0,0,0,2
1,1,1,1,1,8
1,1,1,1,2,19
0,0,1,0,0,0
1,1,1,1,3,28
1,1,1,1,1,17
0,0,0,1,2,0
0,0,0,1,2,0
1,1,1,0,0,2
1,1,1,1,2,7
0,0,0,0,0,1
1,1,1,0,0,2
1,1,1,1,1,4
1,1,1,1,2,18
0,0,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,0,0
1,1,1,1,2,18
0,0,0,1,2,0
1,1,1,0,0,2
0,0,0,1,0,1
1,1,1,0,0,2
1,0,0,0,0,0
1,1,1,0,0,3
0,0,0,1,1,0
0,0,0,0,0,1
1,1,1,0,2,5
1,1,1,1,2,3
1,1,1,1,2,26
0,0,0,0,0,1
1,1,1,1,2,3
1,1,1,0,1,5
1,1,1,1,2,5
1,1,1,0,3,7
0,0,0,0,0,1
0,0,0,0,0,1
1,1,1,1,3,9
1,1,1,1,3,38
0,0,0,0,0,1
1,1,1,1,1,4
0,0,1,1,1,4
1,1,1,0,0,3
0,0,0,0,1,0
0,0,0,0,2,0
1,0,0,1,3,2
0,0,0,0,0,1
1,1,1,1,3,11
1,1,1,1,2,17
