ID,Reviews
284921427,0.49399
284926400,0.65276
284946595,0.57003
285755462,0.69063
286210009,0.3222
286363959,0.71352
288689440,0.76561
289217958,0.6312333333333333
290614255,0.4551
292242592,0.6396454545454545
292421271,0.39615999999999996
292538570,0.6140800000000001
294166538,0.40989
294193726,0.57286
295445501,0.92117
295462558,0.7389166666666668
296183853,0.59823
296756437,0.61624
299139129,0.5898800000000001
300893278,0.62017
302331458,0.62358
303337299,0.72057
303475501,0.5823
304878580,0.6815642857142857
305123066,0.72827
305324342,0.8805999999999999
305620716,0.5662125
306165224,0.40450909090909093
307083604,0.71026
307132353,0.92309
307219373,0.85014
307662507,0.75765
308032437,0.8152272727272727
308608974,0.38716999999999996
308834118,0.26269
309225116,0.29656
311395856,0.20921000000000003
311395924,0.75713
311456818,0.9094300000000001
311466554,0.70957
311468972,0.7684200000000001
311544087,0.83187
313734044,0.64514
313835253,0.17513333333333336
316491616,0.63898
316540851,0.60133
318280645,0.45445
318639200,0.57717
318974349,0.75645
318975161,0.8512
319305999,0.55831
319519142,0.2978
321026028,0.5422100000000001
321756558,0.74349
322110989,0.8754200000000001
322423174,0.67113
323375748,0.3798
324012853,0.84788
324355661,0.76263
324530319,-0.041900000000000014
326162486,0.65356
327755335,0.51689
327771130,0.5901799999999999
328168559,0.52079375
328330651,0.7512
329466722,0.77149
331271904,0.54803
332424440,0.63273
333453221,0.50041
334187594,0.79354
335029050,0.35988000000000003
335249553,0.6338818181818181
335545504,0.6093538461538461
335789094,0.8119777777777778
335929820,0.7883600000000001
336302082,0.5644199999999999
336472524,0.9181699999999999
337209160,0.80702
339473599,0.59256
339597241,0.45024999999999993
341089820,0.6537181818181819
342960702,0.69945
343795703,0.7030500000000001
344115274,0.3329923076923077
345015452,0.67186
347024989,0.42523999999999995
347872059,0.43593000000000004
348056335,0.6136
348792842,0.872
351086172,0.30903
351448383,0.66597
355524910,0.75654
356277312,0.35783
358348579,0.48909
358617686,0.6847
359891723,0.64252
360918170,0.10871000000000001
361294339,0.48896842105263155
362548659,0.5513
362562850,0.52313
362890121,0.6377333333333334
364165557,0.7727299999999999
364502845,0.4825181818181818
364575127,0.40908999999999995
364900027,0.9587600000000001
364918873,0.5556454545454546
365445568,0.2842
365735712,0.56917
366158571,0.47858333333333336
366159742,0.5510181818181819
366161039,0.8182545454545455
366161441,0.4461333333333333
366248696,0.25048
366536578,0.004740000000000011
366561888,0.43487
366798640,0.63664
366939020,0.33465
367107953,0.81211
367235715,0.6162333333333333
367322717,0.7121166666666667
